 DC -80,183
 DC -83,182
 DC -86,180
 DC -88,179
 DC -91,178
 DC -94,176
 DC -97,175
 DC -100,173
 DC -102,172
 DC -105,170
 DC -108,168
 DC -110,167
 DC -113,165
 DC -116,163
 DC -118,161
 DC -121,159
 DC -123,158
 DC -126,156
 DC -128,154
 DC -130,152
 DC -133,150
 DC -135,147
 DC -137,145
 DC -140,143
 DC -142,141
 DC -144,139
 DC -146,136
 DC -148,134
 DC -151,132
 DC -153,129
 DC -155,127
 DC -157,125
 DC -159,122
 DC -160,120
 DC -162,117
 DC -164,115
 DC -166,112
 DC -168,109
 DC -169,107
 DC -171,104
 DC -173,101
 DC -174,99
 DC -176,96
 DC -177,93
 DC -179,90
 DC -180,87
 DC -181,85
 DC -183,82
 DC -184,79
 DC -185,76
 DC -186,73
 DC -188,70
 DC -189,67
 DC -190,64
 DC -191,61
 DC -192,58
 DC -193,55
 DC -193,52
 DC -194,49
 DC -195,46
 DC -196,43
 DC -196,40
 DC -197,37
 DC -198,34
 DC -198,31
 DC -199,28
 DC -199,25
 DC -199,21
 DC -200,18
 DC -200,15
 DC -200,12
 DC -200,9
 DC -200,6
 DC -200,3
 DC -200,0
 DC -200,-4
 DC -200,-7
 DC -200,-10
 DC -200,-13
 DC -200,-16
 DC -200,-19
 DC -199,-22
 DC -199,-26
 DC -199,-29
 DC -198,-32
 DC -198,-35
 DC -197,-38
 DC -196,-41
 DC -196,-44
 DC -195,-47
 DC -194,-50
 DC -193,-53
 DC -193,-56
 DC -192,-59
 DC -191,-62
 DC -190,-65
 DC -189,-68
 DC -188,-71
 DC -186,-74
 DC -185,-77
 DC -184,-80
 DC -183,-83
 DC -181,-86
 DC -180,-88
 DC -179,-91
 DC -177,-94
 DC -176,-97
 DC -174,-100
 DC -173,-102
 DC -171,-105
 DC -169,-108
 DC -168,-110
 DC -166,-113
 DC -164,-116
 DC -162,-118
 DC -160,-121
 DC -159,-123
 DC -157,-126
 DC -155,-128
 DC -153,-130
 DC -151,-133
 DC -148,-135
 DC -146,-137
 DC -144,-140
 DC -142,-142
 DC -140,-144
 DC -137,-146
 DC -135,-148
 DC -133,-151
 DC -130,-153
 DC -128,-155
 DC -126,-157
 DC -123,-159
 DC -121,-160
 DC -118,-162
 DC -116,-164
 DC -113,-166
 DC -110,-168
 DC -108,-169
 DC -105,-171
 DC -102,-173
 DC -100,-174
 DC -97,-176
 DC -94,-177
 DC -91,-179
 DC -88,-180
 DC -86,-181
 DC -83,-183
 DC -80,-184
 DC -77,-185
 DC -74,-186
 DC -71,-188
 DC -68,-189
 DC -65,-190
 DC -62,-191
 DC -59,-192
 DC -56,-193
 DC -53,-193
 DC -50,-194
 DC -47,-195
 DC -44,-196
 DC -41,-196
 DC -38,-197
 DC -35,-198
 DC -32,-198
 DC -29,-199
 DC -26,-199
 DC -22,-199
 DC -19,-200
 DC -16,-200
 DC -13,-200
 DC -10,-200
 DC -7,-200
 DC -4,-200
 DC -1,-200
 DC 3,-200
 DC 6,-200
 DC 9,-200
 DC 12,-200
 DC 15,-200
 DC 18,-200
 DC 21,-199
 DC 25,-199
 DC 28,-199
 DC 31,-198
 DC 34,-198
 DC 37,-197
 DC 40,-196
 DC 43,-196
 DC 46,-195
 DC 49,-194
 DC 52,-193
 DC 55,-193
 DC 58,-192
 DC 61,-191
 DC 64,-190
 DC 67,-189
 DC 70,-188
 DC 73,-186
 DC 76,-185
 DC 79,-184
 DC 82,-183
 DC 85,-181
 DC 87,-180
 DC 90,-179
 DC 93,-177
 DC 96,-176
 DC 99,-174
 DC 101,-173
 DC 104,-171
 DC 107,-169
 DC 109,-168
 DC 112,-166
 DC 115,-164
 DC 117,-162
 DC 120,-160
 DC 122,-159
 DC 125,-157
 DC 127,-155
 DC 129,-153
 DC 132,-151
 DC 134,-148
 DC 136,-146
 DC 139,-144
 DC 141,-142
 DC 143,-140
 DC 145,-137
 DC 147,-135
 DC 150,-133
 DC 152,-130
 DC 154,-128
 DC 156,-126
 DC 158,-123
 DC 159,-121
 DC 161,-118
 DC 163,-116
 DC 165,-113
 DC 167,-110
 DC 168,-108
 DC 170,-105
 DC 172,-102
 DC 173,-100
 DC 175,-97
 DC 176,-94
 DC 178,-91
 DC 179,-88
 DC 180,-86
 DC 182,-83
 DC 183,-80
 DC 184,-77
 DC 185,-74
 DC 187,-71
 DC 188,-68
 DC 189,-65
 DC 190,-62
 DC 191,-59
 DC 192,-56
 DC 192,-53
 DC 193,-50
 DC 194,-47
 DC 195,-44
 DC 195,-41
 DC 196,-38
 DC 197,-35
 DC 197,-32
 DC 198,-29
 DC 198,-26
 DC 198,-22
 DC 199,-19
 DC 199,-16
 DC 199,-13
 DC 199,-10
 DC 199,-7
 DC 199,-4
 DC 200,-1
